,Post,Horse,Win,Place,Show,Track,Year,Finish,Odds
0,11,Real Quiet,,,,_Preakness_Stakes,1998,1,2.5
1,10,Victory Gallop,,,,_Preakness_Stakes,1998,2,2.0
2,3,Classic Cat,,,,_Preakness_Stakes,1998,3,12.3
3,7,Hot Wells,,,,_Preakness_Stakes,1998,4,25.2
4,2,Black Cash,,,,_Preakness_Stakes,1998,5,7.1
5,1,Spartan Cat,,,,_Preakness_Stakes,1998,6,98.8
6,6,Baquero,,,,_Preakness_Stakes,1998,7,14.6
7,5,Basic Trainee,,,,_Preakness_Stakes,1998,8,63.8
8,4,Cape Town,,,,_Preakness_Stakes,1998,9,2.9
9,8,Silver's Prospect,,,,_Preakness_Stakes,1998,10,98.0
10,0,Coronado's Quest,,,,_Preakness_Stakes,1998,11,0.0
11,6,Charismatic,,,,_Preakness_Stakes,1999,1,8.4
12,5,Menifee,,,,_Preakness_Stakes,1999,2,2.0
13,4,Badge,,,,_Preakness_Stakes,1999,3,58.0
14,11,Stephen Got Even,,,,_Preakness_Stakes,1999,4,11.0
15,8,Patience Game,,,,_Preakness_Stakes,1999,5,15.6
16,6,Adonis,,,,_Preakness_Stakes,1999,6,19.8
17,3,Cat Thief,,,,_Preakness_Stakes,1999,7,5.2
18,2,Kimberlite Pipe,,,,_Preakness_Stakes,1999,8,17.4
19,12,Valhol,,,,_Preakness_Stakes,1999,9,61.7
20,13,Vicar,,,,_Preakness_Stakes,1999,10,24.0
21,1,Torrid Sand,,,,_Preakness_Stakes,1999,11,102.8
22,10,Worldly Manner,,,,_Preakness_Stakes,1999,12,5.3
23,7,Excellent Meeting,,,,_Preakness_Stakes,1999,13,6.6
24,0,Silverbulletday,,,,_Preakness_Stakes,1999,14,0.0
25,4,Red Bullet,,,,_Preakness_Stakes,2000,1,6.2
26,7,Fusaichi Pegasus,,,,_Preakness_Stakes,2000,2,0.3
27,3,Impeachment,,,,_Preakness_Stakes,2000,3,19.1
28,6,Captain Steve,,,,_Preakness_Stakes,2000,4,11.5
29,2,Snuck In,,,,_Preakness_Stakes,2000,5,19.6
30,1,Hugh Hefner,,,,_Preakness_Stakes,2000,6,49.7
31,5,High Yield,,,,_Preakness_Stakes,2000,7,7.3
32,8,Hal's Hope,,,,_Preakness_Stakes,2000,8,35.1
33,11,Point Given,,,,_Preakness_Stakes,2001,1,2.3
34,4,A P Valentine,,,,_Preakness_Stakes,2001,2,10.2
35,5,Congaree,,,,_Preakness_Stakes,2001,3,2.8
36,10,Dollar Bill,,,,_Preakness_Stakes,2001,4,8.3
37,3,Griffinite,,,,_Preakness_Stakes,2001,5,59.1
38,7,Monarchos,,,,_Preakness_Stakes,2001,6,2.3
39,1,Marciano,,,,_Preakness_Stakes,2001,7,46.3
40,9,Bay Eagle,,,,_Preakness_Stakes,2001,8,88.3
41,8,Percy Hope,,,,_Preakness_Stakes,2001,9,52.6
42,6,Richly Blended,,,,_Preakness_Stakes,2001,10,17.9
43,2,Mr. John,,,,_Preakness_Stakes,2001,11,20.2
44,8,War Emblem,,,,_Preakness_Stakes,2002,1,2.8
45,2,Magic Weisner,,,,_Preakness_Stakes,2002,2,45.7
46,12,Proud Citizen,,,,_Preakness_Stakes,2002,3,7.4
47,6,Harlan's Holiday,,,,_Preakness_Stakes,2002,4,5.2
48,7,Easyfromthegitgo,,,,_Preakness_Stakes,2002,5,23.4
49,1,U S S Tinosa,,,,_Preakness_Stakes,2002,6,10.2
50,4,Crimson Hero,,,,_Preakness_Stakes,2002,7,14.8
51,5,Medaglia d'Oro,,,,_Preakness_Stakes,2002,8,3.0
52,3,Straight Gin,,,,_Preakness_Stakes,2002,9,28.0
53,1,Menacing Dennis,,,,_Preakness_Stakes,2002,10,51.2
54,9,Table Limit,,,,_Preakness_Stakes,2002,11,23.1
55,10,Booklet,,,,_Preakness_Stakes,2002,12,9.9
56,11,Equality,,,,_Preakness_Stakes,2002,13,27.5
57,9,Funny Cide,,,,_Preakness_Stakes,2003,1,1.9
58,6,Midway Road,,,,_Preakness_Stakes,2003,2,20.0
59,2,Scrimshaw,,,,_Preakness_Stakes,2003,3,4.9
60,7,Peace Rules,,,,_Preakness_Stakes,2003,4,2.4
61,10,Senor Swinger,,,,_Preakness_Stakes,2003,5,4.9
62,8,New York Hero,,,,_Preakness_Stakes,2003,6,19.6
63,3,Foufa's Warrior,,,,_Preakness_Stakes,2003,7,22.4
